,label,darker,gradient,reddish,metallic,colorful,black,black_thin,dominating_color,color_bin_1,color_bin_2,color_bin_3,color_bin_4,color_bin_5,color_bin_6,color_bin_7,color_bin_8,color_bin_9,color_entropy,rough,dominating_texture,texture_0,texture_1,texture_2,texture_3,texture_4,texture_5,texture_6,texture_7,texture_8,texture_9,rough_entropy,lengthy,number_lengthy_objects,lengthy_aspect_ratio,rel_length,circle,in_shape,roundness
0,Crack,0.0,0.9755772564313611,0.22939068100358423,0.0005120327700972862,0.045570916538658475,0.014336917562724014,0.6574500768049155,1,0.5657962109575013,0.4321556579621096,0.002048131080389145,0.0,0.0,0.0,0.0,0.0,0.0,1.0062480781023926,0.0,9,0.10855094726062468,0.10343061955965181,0.03789042498719918,0.044034818228366614,0.09933435739887353,0.07578084997439836,0.05837173579109063,0.1003584229390681,0.08499743983614952,0.2872503840245776,3.0679435892846136,0.031746031746031744,1,12.428571826058631,0.10799640913447074,0,0.09779825908858167,0.0
1,Crack,0.0,0.9597633895192497,0.2559090909090909,0.004545454545454545,0.04181818181818182,0.0009090909090909091,0.24363636363636362,2,0.4309090909090909,0.5518181818181818,0.017272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,1.0978101580207473,0.0,9,0.09272727272727273,0.0959090909090909,0.04181818181818182,0.06409090909090909,0.08863636363636364,0.0809090909090909,0.06772727272727273,0.105,0.09909090909090909,0.2640909090909091,3.133684835065003,0.0,0,1.0,0.0,0,0.0,0.0
2,Crack,0.22565157750342935,0.9870158672236763,0.23319615912208505,0.0,0.019204389574759947,0.006172839506172839,0.37105624142661175,1,0.6824417009602195,0.3148148148148148,0.0027434842249657062,0.0,0.0,0.0,0.0,0.0,0.0,0.9244534957667218,0.0,9,0.10150891632373114,0.10356652949245541,0.04938271604938271,0.053497942386831275,0.10425240054869685,0.08710562414266118,0.05829903978052126,0.12139917695473251,0.08847736625514403,0.23251028806584362,3.1681441345882684,0.0,0,1.0,0.0,0,0.0,0.0
3,Rust,0.46245239908606245,0.9772237398677416,0.8982482863670983,0.0,0.8603198781416603,0.0001523229246001523,0.06062452399086063,1,0.895963442498096,0.07936024371667937,0.0,0.0,0.0,0.0,0.0,0.0,0.024676313785224675,0.5638857573784026,0.0,9,0.10601675552170602,0.10205635948210205,0.05742574257425743,0.05605483625285605,0.055445544554455446,0.05468392993145468,0.07204874333587205,0.107996953541508,0.1185072353389185,0.26976389946686974,3.104392486738776,0.0,0,1.0,0.06201857805912969,0,0.02025894897182026,0.0
4,Rust,0.9616053385967386,0.872921064293039,0.6379059166314206,0.00032896282720052636,0.5345175995112552,0.09008881996334414,0.4123314065510597,1,0.7357958550683773,0.16213167912025941,0.011983645848019173,0.004699468960007519,0.003195638892805113,0.0053573946144085715,0.010996757366417595,0.011701677710418723,0.05413788241928662,1.3053913390598317,0.6323135485690117,9,0.0685652521265097,0.07885708914892617,0.07754123784012407,0.10193148174256308,0.1286244654354058,0.10277738615536444,0.08473142534893557,0.0839325156257343,0.08360355279853376,0.1894355937779031,3.24960842320247,0.07237182198411579,2,4.2818507915709825,0.2703641564192159,0,0.14027914845622444,0.0
5,Rust,0.38650306748466257,0.9747765228668036,0.8445807770961146,0.011630879345603272,0.8756390593047034,0.07004089979550102,0.2800357873210634,1,0.8325664621676891,0.15247955010224948,0.009969325153374233,0.0021728016359918202,0.0008946830265848671,0.0003834355828220859,0.0,0.0,0.0015337423312883436,0.7470740740584385,0.2207310838445808,9,0.08627300613496933,0.0869120654396728,0.0709355828220859,0.0706799591002045,0.10608384458077709,0.08410020449897751,0.0678680981595092,0.09803169734151329,0.09752044989775051,0.23159509202453987,3.204086257636151,0.8209355828220859,0,1.0,0.0,0,0.8254089979550102,0.35553391302484516
6,Rust,0.0,0.9755283701221449,0.9141914191419142,0.0,0.47854785478547857,0.0,0.0,1,0.9867986798679867,0.013201320132013201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10133734787812126,0.0,9,0.0462046204620462,0.066006600660066,0.039603960396039604,0.09570957095709572,0.14521452145214522,0.1419141914191419,0.08250825082508251,0.11221122112211221,0.06930693069306931,0.20132013201320131,3.159772365774244,0.039603960396039604,0,1.0,0.0,0,0.0,0.0
7,Rust,0.2032520325203252,0.9541284403669724,0.18699186991869918,0.0,0.016260162601626018,0.0,0.0,1,0.5853658536585366,0.016260162601626018,0.0,0.0,0.0,0.0,0.0,0.0,0.3983739837398374,1.0778365991157304,0.24390243902439024,4,0.07317073170731707,0.056910569105691054,0.04878048780487805,0.10569105691056911,0.1951219512195122,0.056910569105691054,0.07317073170731707,0.10569105691056911,0.0975609756097561,0.18699186991869918,3.1605356303308145,0.0,0,1.0,0.0,0,1.0,0.7885518698081416
8,Rust,0.987465335551858,0.9080055343107758,0.9325568496949529,0.0,0.8481419855795895,0.000776483638380477,0.05867997781475319,1,0.9393233499722684,0.051136993899057126,0.001552967276760954,0.0,0.0,0.0,0.0,0.0,0.007986688851913478,0.3743214073916015,0.15074875207986688,9,0.06589018302828618,0.07409872434830837,0.07465335551858014,0.0980587909040488,0.1211314475873544,0.1048252911813644,0.07753743760399334,0.09284525790349418,0.08973932334997227,0.2012201885745979,3.2366917978325493,0.0,0,1.0,0.0,0,0.00887409872434831,0.0
9,Rust,0.6919014084507042,1.0051917963478947,0.9242957746478874,0.0,0.7482394366197183,0.0,0.1619718309859155,1,0.9727112676056338,0.027288732394366196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18060719115955853,0.0,9,0.07658450704225352,0.09507042253521127,0.06426056338028169,0.06690140845070422,0.05721830985915493,0.07834507042253522,0.061619718309859156,0.10123239436619719,0.13996478873239437,0.25880281690140844,3.1301247359552447,0.0,0,1.0,0.0,0,0.0,0.0
